Creating little.png with (200,200) pixels
(0.527499,0.0877642) 0.360784 0.239216 0.12549
(0.527911,0.0907628) 0.372549 0.258824 0.141176
(0.527947,0.0901673) 0.364706 0.25098 0.133333
(0.527018,0.0990657) 0.376471 0.258824 0.12549
(0.527733,0.100764) 0.376471 0.258824 0.12549
(0.527774,0.105527) 0.376471 0.262745 0.137255
(0.525102,0.107007) 0.360784 0.258824 0.121569
(0.527513,0.109138) 0.352941 0.235294 0.12549
(0.52387,0.116817) 0.341176 0.227451 0.109804
(0.435072,0.516112) 0.541176 0.431373 0.247059
(0.436478,0.517491) 0.537255 0.423529 0.25098
(0.43876,0.518782) 0.52549 0.415686 0.258824
(0.440671,0.51748) 0.513726 0.419608 0.247059
(0.441395,0.516776) 0.52549 0.435294 0.262745
(0.446724,0.516341) 0.576471 0.478431 0.317647
(0.446858,0.518177) 0.576471 0.486275 0.321569
(0.44918,0.519593) 0.588235 0.498039 0.333333
(0.45381,0.517646) 0.596078 0.521569 0.364706
(0.455114,0.517307) 0.564706 0.494118 0.337255
(0.457046,0.51607) 0.439216 0.384314 0.270588
(0.458275,0.518202) 0.568627 0.517647 0.384314
(0.461761,0.517032) 0.65098 0.580392 0.431373
(0.462057,0.517571) 0.65098 0.592157 0.439216
(0.465653,0.518954) 0.662745 0.6 0.458824
(0.467079,0.517362) 0.658824 0.6 0.447059
(0.471221,0.517028) 0.658824 0.596078 0.454902
(0.471984,0.520042) 0.682353 0.611765 0.470588
(0.474692,0.516454) 0.654902 0.592157 0.45098
(0.47781,0.516894) 0.65098 0.588235 0.454902
(0.481373,0.519327) 0.662745 0.584314 0.447059
(0.483667,0.517389) 0.631373 0.545098 0.360784
(0.486486,0.519284) 0.560784 0.458824 0.266667
(0.486463,0.517919) 0.564706 0.462745 0.270588
(0.491571,0.51806) 0.627451 0.466667 0.207843
(0.490178,0.518924) 0.568627 0.443137 0.243137
(0.494558,0.517326) 0.682353 0.498039 0.223529
(0.49505,0.518472) 0.690196 0.509804 0.215686
(0.497985,0.520056) 0.701961 0.52549 0.258824
(0.501965,0.519263) 0.329412 0.215686 0.0980392
(0.504837,0.518391) 0.317647 0.223529 0.121569
(0.506783,0.517388) 0.329412 0.223529 0.105882
(0.510373,0.516867) 0.32549 0.227451 0.109804
(0.510865,0.518246) 0.341176 0.243137 0.12549
(0.512848,0.517973) 0.309804 0.215686 0.105882
(0.515952,0.518144) 0.305882 0.203922 0.0588235
(0.518716,0.520477) 0.847059 0.65098 0.317647
(0.522009,0.520659) 0.34902 0.188235 0.00784314
(0.524016,0.516868) 0.305882 0.223529 0.117647
(0.526904,0.51925) 0.290196 0.223529 0.121569
(0.531124,0.517357) 0.309804 0.215686 0.113725
(0.534014,0.519588) 0.262745 0.192157 0.0980392
(0.534203,0.518224) 0.294118 0.215686 0.117647
(0.536267,0.519436) 0.27451 0.184314 0.0627451
(0.541107,0.520115) 0.701961 0.521569 0.227451
(0.542519,0.521374) 0.709804 0.517647 0.215686
(0.546198,0.518126) 0.654902 0.486275 0.215686
(0.549092,0.520469) 0.568627 0.482353 0.298039
(0.552034,0.5186) 0.568627 0.486275 0.309804
(0.552638,0.519779) 0.552941 0.482353 0.294118
(0.555982,0.518308) 0.690196 0.631373 0.478431
(0.557436,0.518086) 0.647059 0.584314 0.443137
(0.562004,0.519698) 0.698039 0.611765 0.45098
(0.56341,0.520678) 0.729412 0.647059 0.470588
(0.566498,0.519183) 0.729412 0.647059 0.478431
(0.568843,0.521246) 0.745098 0.670588 0.501961
(0.570566,0.519506) 0.698039 0.623529 0.466667
(0.577155,0.518073) 0.729412 0.643137 0.482353
(0.576794,0.519501) 0.733333 0.65098 0.482353
(0.581716,0.520876) 0.596078 0.521569 0.364706
(0.584717,0.521756) 0.482353 0.443137 0.305882
(0.587251,0.520764) 0.611765 0.541176 0.384314
(0.591496,0.519478) 0.576471 0.501961 0.333333
(0.592791,0.518009) 0.580392 0.494118 0.309804
(0.594861,0.518287) 0.572549 0.486275 0.333333
(0.59879,0.517868) 0.541176 0.45098 0.290196
(0.60059,0.517759) 0.529412 0.435294 0.262745
(0.603338,0.520913) 0.537255 0.443137 0.262745
(0.605831,0.520947) 0.545098 0.439216 0.262745
(0.610882,0.521302) 0.541176 0.447059 0.266667
(0.613053,0.519649) 0.533333 0.427451 0.243137
(0.617054,0.518342) 0.52549 0.415686 0.231373
(0.617349,0.521387) 0.533333 0.443137 0.247059
(0.622948,0.520891) 0.521569 0.411765 0.227451
(0.625336,0.52024) 0.501961 0.396078 0.219608
(0.629919,0.520176) 0.552941 0.427451 0.203922
(0.628817,0.519181) 0.552941 0.423529 0.215686
(0.632849,0.520784) 0.556863 0.411765 0.196078
(0.637351,0.519502) 0.427451 0.258824 0.0823529
(0.639543,0.51889) 0.443137 0.286275 0.0823529
(0.642018,0.520007) 0.45098 0.282353 0.0745098
(0.645752,0.521438) 0.439216 0.27451 0.0784314
(0.650091,0.521183) 0.45098 0.282353 0.0823529
(0.651013,0.519146) 0.458824 0.278431 0.0823529
(0.657909,0.520855) 0.439216 0.27451 0.0784314
(0.657438,0.520539) 0.447059 0.282353 0.0862745
(0.662034,0.518821) 0.466667 0.286275 0.0823529
(0.662593,0.522429) 0.47451 0.294118 0.0901961
(0.667604,0.520302) 0.419608 0.25098 0.0745098
(0.672819,0.522758) 0.423529 0.266667 0.0666667
(0.675174,0.521632) 0.415686 0.254902 0.0745098
(0.678631,0.521149) 0.415686 0.254902 0.0745098
(0.682234,0.521209) 0.423529 0.262745 0.0745098
(0.686568,0.52041) 0.411765 0.25098 0.0627451
(0.689773,0.521241) 0.407843 0.258824 0.0666667
(0.692134,0.519348) 0.407843 0.258824 0.0745098
(0.692614,0.521809) 0.4 0.25098 0.0588235
(0.699639,0.522052) 0.411765 0.254902 0.054902
(0.702847,0.519792) 0.407843 0.247059 0.0666667
(0.701748,0.520472) 0.411765 0.25098 0.0627451
(0.706468,0.523444) 0.407843 0.247059 0.0666667
(0.712997,0.51996) 0.392157 0.25098 0.054902
(0.715625,0.523704) 0.384314 0.243137 0.054902
(0.716303,0.522427) 0.384314 0.243137 0.054902
(0.719839,0.520784) 0.380392 0.235294 0.0588235
(0.724668,0.524718) 0.396078 0.282353 0.12549
(0.726622,0.521572) 0.431373 0.301961 0.141176
(0.732836,0.52406) 0.478431 0.329412 0.152941
(0.736543,0.519747) 0.486275 0.345098 0.156863
(0.738502,0.520894) 0.533333 0.380392 0.164706
(0.741801,0.520197) 0.603922 0.443137 0.192157
(0.744429,0.524663) 0.592157 0.435294 0.192157
(0.75027,0.522811) 0.588235 0.435294 0.180392
(0.750361,0.522588) 0.588235 0.427451 0.176471
(0.758412,0.521782) 0.596078 0.435294 0.184314
(0.760303,0.520612) 0.588235 0.423529 0.184314
(0.766418,0.524474) 0.435294 0.286275 0.133333
(0.766962,0.523717) 0.411765 0.27451 0.12549
(0.773628,0.521662) 0.407843 0.286275 0.164706
(0.776154,0.520299) 0.52549 0.364706 0.176471
(0.780371,0.524373) 0.568627 0.403922 0.176471
(0.780041,0.524157) 0.572549 0.407843 0.172549
(0.786988,0.524262) 0.443137 0.301961 0.160784
(0.788698,0.521279) 0.415686 0.298039 0.156863
(0.793561,0.521007) 0.423529 0.282353 0.141176
(0.795678,0.523507) 0.419608 0.266667 0.137255
(0.801705,0.524276) 0.52549 0.364706 0.176471
(0.804791,0.525221) 0.509804 0.341176 0.172549
(0.809914,0.524684) 0.403922 0.27451 0.145098
(0.813728,0.525558) 0.396078 0.27451 0.152941
(0.819029,0.521723) 0.396078 0.266667 0.145098
(0.820536,0.521568) 0.407843 0.278431 0.156863
(0.826251,0.522208) 0.407843 0.278431 0.14902
(0.826503,0.523102) 0.4 0.270588 0.14902
(0.834576,0.522889) 0.372549 0.25098 0.137255
(0.836029,0.522966) 0.388235 0.270588 0.137255
(0.841093,0.521565) 0.384314 0.262745 0.141176
(0.848496,0.524288) 0.396078 0.286275 0.141176
(0.848638,0.522021) 0.403922 0.27451 0.137255
(0.856717,0.524027) 0.392157 0.27451 0.141176
(0.857644,0.523055) 0.368627 0.254902 0.129412
(0.861156,0.526715) 0.4 0.282353 0.14902
(0.86356,0.524559) 0.407843 0.27451 0.137255
(0.869164,0.525415) 0.376471 0.254902 0.133333
(0.872719,0.523572) 0.392157 0.270588 0.156863
(0.881463,0.524108) 0.392157 0.258824 0.14902
(0.882574,0.525075) 0.368627 0.247059 0.133333
(0.885981,0.527122) 0.384314 0.262745 0.141176
(0.891478,0.525337) 0.388235 0.266667 0.152941
(0.897453,0.524554) 0.364706 0.243137 0.129412
(0.899449,0.521962) 0.317647 0.219608 0.101961
(0.907148,0.523399) 0.321569 0.223529 0.105882
(0.907223,0.525765) 0.321569 0.231373 0.109804
(0.916203,0.52551) 0.341176 0.243137 0.12549
(0.916925,0.52364) 0.337255 0.247059 0.12549
(0.920754,0.526195) 0.352941 0.247059 0.129412
(0.927389,0.524703) 0.337255 0.243137 0.133333
(0.933079,0.524305) 0.341176 0.25098 0.129412
(0.938818,0.524596) 0.34902 0.25098 0.129412
(0.938486,0.524845) 0.34902 0.25098 0.129412
(0.943838,0.524588) 0.352941 0.262745 0.141176
(0.949732,0.523349) 0.341176 0.258824 0.145098
(0.956575,0.52773) 0.356863 0.258824 0.141176
(0.962637,0.527385) 0.345098 0.247059 0.129412
(0.964457,0.524463) 0.345098 0.25098 0.141176
(0.972014,0.524611) 0.34902 0.25098 0.133333
(0.975156,0.525912) 0.341176 0.25098 0.12549
(0.980565,0.527367) 0.352941 0.262745 0.137255
(0.98003,0.527528) 0.34902 0.258824 0.133333
(0.984893,0.526207) 0.345098 0.247059 0.129412
(0.993674,0.52732) 0.356863 0.258824 0.137255
(0.996281,0.526194) 0.352941 0.254902 0.133333
(0.524614,0.000313428) 0.34902 0.243137 0.129412
(0.526164,0.00972856) 0.345098 0.247059 0.129412
(0.527927,0.0134992) 0.34902 0.258824 0.137255
(0.526035,0.0175404) 0.34902 0.243137 0.12549
(0.524046,0.020198) 0.345098 0.243137 0.113725
(0.528454,0.025698) 0.341176 0.243137 0.12549
(0.528226,0.0315136) 0.337255 0.243137 0.133333
(0.526013,0.0369231) 0.329412 0.25098 0.121569
(0.526984,0.0391632) 0.345098 0.247059 0.117647
(0.523138,0.0474875) 0.341176 0.243137 0.12549
(0.525471,0.0504566) 0.345098 0.247059 0.117647
(0.525719,0.0536005) 0.34902 0.247059 0.117647
(0.522982,0.0543854) 0.34902 0.243137 0.129412
(0.524292,0.0605828) 0.341176 0.25098 0.12549
(0.523943,0.0674305) 0.341176 0.25098 0.129412
(0.523832,0.0683266) 0.341176 0.25098 0.129412
(0.524288,0.0716234) 0.345098 0.247059 0.117647
(0.52209,0.0791295) 0.396078 0.266667 0.129412
(0.521838,0.0819207) 0.380392 0.25098 0.121569
(0.522617,0.0874959) 0.356863 0.243137 0.117647
(0.522016,0.0890787) 0.360784 0.247059 0.129412
(0.524907,0.0910514) 0.384314 0.262745 0.14902
(0.521193,0.0965571) 0.356863 0.243137 0.117647
(0.52092,0.102563) 0.345098 0.227451 0.117647
(0.520164,0.102679) 0.34902 0.235294 0.117647
(0.523341,0.107719) 0.360784 0.25098 0.105882
(0.524778,0.109765) 0.352941 0.239216 0.113725
(0.524111,0.115023) 0.333333 0.235294 0.105882
(0.433746,0.514166) 0.545098 0.419608 0.235294
(0.434798,0.515257) 0.54902 0.427451 0.247059
(0.437113,0.515966) 0.529412 0.415686 0.243137
(0.440634,0.516359) 0.509804 0.419608 0.247059
(0.44509,0.515015) 0.560784 0.470588 0.305882
(0.444727,0.514812) 0.552941 0.454902 0.298039
(0.446676,0.515732) 0.576471 0.478431 0.317647
(0.448668,0.515077) 0.572549 0.462745 0.305882
(0.450662,0.516399) 0.584314 0.494118 0.329412
(0.453079,0.516816) 0.584314 0.509804 0.352941
(0.456106,0.517244) 0.396078 0.333333 0.2
(0.460784,0.514738) 0.639216 0.568627 0.427451
(0.462826,0.514749) 0.670588 0.596078 0.439216
(0.46251,0.516205) 0.647059 0.576471 0.427451
(0.465701,0.517368) 0.647059 0.588235 0.435294
(0.467456,0.515413) 0.682353 0.611765 0.454902
(0.469308,0.51528) 0.678431 0.607843 0.458824
(0.471459,0.515186) 0.639216 0.584314 0.447059
(0.474145,0.515732) 0.65098 0.592157 0.439216
(0.477698,0.515839) 0.670588 0.607843 0.47451
(0.481527,0.516015) 0.658824 0.588235 0.447059
(0.482578,0.513498) 0.690196 0.603922 0.45098
(0.484667,0.513813) 0.568627 0.462745 0.278431
(0.486887,0.515225) 0.576471 0.466667 0.282353
(0.490507,0.517495) 0.580392 0.443137 0.223529
(0.493641,0.515012) 0.65098 0.482353 0.211765
(0.49357,0.514297) 0.65098 0.482353 0.211765
(0.496586,0.514258) 0.694118 0.509804 0.243137
(0.50113,0.516852) 0.427451 0.301961 0.117647
(0.502914,0.514913) 0.294118 0.207843 0.113725
(0.503312,0.515013) 0.301961 0.215686 0.121569
(0.5077,0.515459) 0.313726 0.211765 0.121569
(0.510058,0.516765) 0.309804 0.207843 0.101961
(0.511638,0.516534) 0.317647 0.223529 0.113725
(0.514372,0.516418) 0.290196 0.211765 0.105882
(0.51802,0.51725) 0.815686 0.619608 0.333333
(0.519921,0.51827) 0.819608 0.607843 0.32549
(0.522873,0.517223) 0.294118 0.219608 0.101961
(0.524636,0.518344) 0.290196 0.211765 0.105882
(0.528503,0.516854) 0.301961 0.207843 0.105882
(0.529538,0.517194) 0.301961 0.207843 0.105882
(0.530953,0.516033) 0.290196 0.211765 0.113725
(0.535477,0.514187) 0.294118 0.207843 0.113725
(0.535714,0.516887) 0.282353 0.215686 0.113725
(0.541659,0.515694) 0.686275 0.501961 0.227451
(0.544308,0.516494) 0.682353 0.494118 0.211765
(0.546314,0.516015) 0.658824 0.494118 0.203922
(0.548493,0.516932) 0.564706 0.458824 0.282353
(0.550157,0.515116) 0.560784 0.494118 0.32549
(0.554871,0.518495) 0.584314 0.513726 0.356863
(0.558388,0.515823) 0.603922 0.541176 0.4
(0.55922,0.516017) 0.611765 0.54902 0.407843
(0.562293,0.518995) 0.701961 0.611765 0.439216
(0.564097,0.515798) 0.721569 0.647059 0.482353
(0.56647,0.516909) 0.721569 0.639216 0.470588
(0.568834,0.515987) 0.737255 0.647059 0.482353
(0.574184,0.515525) 0.741176 0.658824 0.482353
(0.573849,0.518261) 0.737255 0.654902 0.478431
(0.579807,0.515097) 0.654902 0.580392 0.415686
(0.580655,0.518938) 0.647059 0.572549 0.407843
(0.58338,0.515722) 0.266667 0.211765 0.105882
(0.586714,0.518245) 0.607843 0.541176 0.372549
(0.590847,0.518623) 0.584314 0.501961 0.333333
(0.593321,0.515301) 0.572549 0.478431 0.305882
(0.596759,0.516986) 0.490196 0.4 0.266667
(0.598246,0.515826) 0.415686 0.32549 0.192157
(0.60032,0.514902) 0.435294 0.345098 0.184314
(0.605417,0.51817) 0.529412 0.435294 0.254902
(0.607954,0.51817) 0.533333 0.427451 0.243137
(0.610429,0.515343) 0.537255 0.427451 0.231373
(0.611488,0.515549) 0.537255 0.431373 0.247059
(0.616293,0.518122) 0.537255 0.427451 0.243137
(0.618827,0.517183) 0.521569 0.411765 0.223529
(0.619458,0.517013) 0.521569 0.411765 0.223529
(0.622707,0.519111) 0.52549 0.415686 0.227451
(0.627423,0.51608) 0.478431 0.356863 0.184314
(0.629297,0.517738) 0.564706 0.423529 0.219608
(0.632496,0.516883) 0.552941 0.396078 0.192157
(0.634964,0.516706) 0.541176 0.372549 0.172549
(0.637948,0.518157) 0.423529 0.262745 0.0823529
(0.645463,0.518438) 0.443137 0.27451 0.0745098
(0.64422,0.51658) 0.431373 0.266667 0.0666667
(0.649916,0.517961) 0.45098 0.282353 0.0823529
(0.652445,0.519853) 0.462745 0.282353 0.0862745
(0.653989,0.519435) 0.466667 0.286275 0.0901961
(0.659317,0.517388) 0.458824 0.290196 0.0823529
(0.664079,0.517652) 0.466667 0.286275 0.0901961
(0.666592,0.517252) 0.415686 0.254902 0.0745098
(0.667506,0.516539) 0.403922 0.254902 0.0627451
(0.672087,0.520282) 0.431373 0.258824 0.0745098
(0.675365,0.516654) 0.407843 0.258824 0.0666667
(0.679929,0.519595) 0.411765 0.243137 0.0666667
(0.683048,0.516706) 0.419608 0.258824 0.0705882
(0.685124,0.519471) 0.411765 0.262745 0.0784314
(0.687298,0.519877) 0.415686 0.254902 0.0745098
(0.691253,0.519873) 0.403922 0.254902 0.0705882
(0.694723,0.517652) 0.403922 0.254902 0.0627451
(0.694889,0.518867) 0.407843 0.258824 0.0666667
(0.703276,0.5176) 0.407843 0.258824 0.0823529
(0.705668,0.518763) 0.396078 0.247059 0.0627451
(0.706645,0.518404) 0.403922 0.254902 0.0705882
(0.712353,0.518976) 0.388235 0.247059 0.0588235
(0.714092,0.519908) 0.396078 0.247059 0.054902
(0.718535,0.51915) 0.380392 0.247059 0.0705882
(0.722123,0.518905) 0.360784 0.227451 0.0509804
(0.724057,0.518186) 0.364706 0.25098 0.0862745
(0.730106,0.519157) 0.486275 0.329412 0.129412
(0.732563,0.520238) 0.47451 0.329412 0.152941
(0.735794,0.518552) 0.478431 0.345098 0.164706
(0.736241,0.518204) 0.486275 0.345098 0.156863
(0.74197,0.517137) 0.592157 0.439216 0.184314
(0.748097,0.519355) 0.6 0.435294 0.196078
(0.751744,0.518757) 0.592157 0.435294 0.192157
(0.753812,0.516861) 0.592157 0.435294 0.192157
(0.75783,0.521094) 0.596078 0.431373 0.192157
(0.761797,0.51817) 0.568627 0.403922 0.168627
(0.7628,0.517832) 0.564706 0.4 0.172549
(0.768842,0.517462) 0.388235 0.27451 0.14902
(0.769751,0.521723) 0.392157 0.270588 0.14902
(0.77455,0.518489) 0.454902 0.317647 0.160784
(0.780488,0.517343) 0.572549 0.403922 0.196078
(0.781514,0.519764) 0.521569 0.34902 0.156863
(0.785115,0.519601) 0.478431 0.341176 0.176471
(0.787907,0.521139) 0.431373 0.301961 0.164706
(0.793889,0.518732) 0.423529 0.282353 0.14902
(0.796196,0.522228) 0.431373 0.290196 0.14902
(0.800578,0.520779) 0.454902 0.317647 0.152941
(0.806136,0.519955) 0.435294 0.286275 0.141176
(0.808034,0.518702) 0.372549 0.258824 0.141176
(0.813677,0.521309) 0.407843 0.27451 0.164706
(0.820295,0.520819) 0.403922 0.27451 0.152941
(0.819565,0.518161) 0.388235 0.27451 0.14902
(0.828464,0.521193) 0.388235 0.258824 0.129412
(0.831703,0.520095) 0.396078 0.27451 0.152941
(0.83419,0.522065) 0.376471 0.254902 0.133333
(0.835962,0.52048) 0.376471 0.262745 0.129412
(0.841584,0.518764) 0.368627 0.254902 0.129412
(0.846927,0.520476) 0.380392 0.262745 0.129412
(0.848812,0.519102) 0.372549 0.258824 0.133333
(0.855498,0.521658) 0.392157 0.262745 0.133333
(0.859121,0.523207) 0.376471 0.262745 0.129412
(0.862118,0.520883) 0.388235 0.266667 0.152941
(0.86623,0.521338) 0.380392 0.266667 0.141176
(0.87014,0.51855) 0.376471 0.254902 0.133333
(0.875247,0.520431) 0.392157 0.258824 0.14902
(0.880631,0.52178) 0.384314 0.262745 0.14902
(0.884303,0.521517) 0.384314 0.270588 0.137255
(0.886331,0.521554) 0.403922 0.27451 0.152941
(0.889006,0.520638) 0.392157 0.258824 0.14902
(0.896544,0.518176) 0.368627 0.247059 0.133333
(0.900531,0.522747) 0.301961 0.207843 0.0980392
(0.901004,0.521249) 0.294118 0.2 0.0901961
(0.905975,0.521294) 0.305882 0.223529 0.109804
(0.912433,0.519329) 0.317647 0.235294 0.121569
(0.919876,0.520124) 0.337255 0.239216 0.121569
(0.921106,0.522493) 0.333333 0.239216 0.129412
(0.928624,0.518808) 0.337255 0.247059 0.12549
(0.934354,0.521548) 0.352941 0.247059 0.133333
(0.935557,0.521617) 0.34902 0.25098 0.129412
(0.942581,0.519328) 0.34902 0.25098 0.129412
(0.943162,0.524032) 0.356863 0.258824 0.137255
(0.949122,0.522426) 0.345098 0.243137 0.145098
(0.956044,0.521993) 0.341176 0.25098 0.129412
(0.961524,0.519414) 0.337255 0.243137 0.14902
(0.960629,0.523592) 0.34902 0.25098 0.133333
(0.971086,0.522376) 0.337255 0.247059 0.121569
(0.97357,0.524672) 0.345098 0.247059 0.129412
(0.980269,0.523677) 0.337255 0.247059 0.12549
(0.982806,0.524408) 0.345098 0.25098 0.141176
(0.989528,0.523529) 0.356863 0.25098 0.137255
(0.995192,0.521528) 0.34902 0.247059 0.141176
(0.522325,0.00085459) 0.345098 0.247059 0.12549
(0.52229,0.00356055) 0.345098 0.247059 0.117647
(0.525206,0.00899609) 0.345098 0.247059 0.12549
(0.52207,0.0118484) 0.356863 0.25098 0.133333
(0.522048,0.0134114) 0.34902 0.243137 0.12549
(0.524271,0.0234729) 0.333333 0.235294 0.113725
(0.523115,0.0236174) 0.341176 0.25098 0.129412
(0.520713,0.0333778) 0.341176 0.247059 0.137255
(0.522119,0.0381927) 0.32549 0.25098 0.12549
(0.520511,0.0403892) 0.333333 0.243137 0.117647
(0.519352,0.0465702) 0.337255 0.258824 0.121569
(0.519006,0.0482457) 0.341176 0.25098 0.117647
(0.521692,0.0555275) 0.341176 0.243137 0.12549
(0.521623,0.0543013) 0.345098 0.247059 0.129412
(0.520644,0.0634039) 0.34902 0.243137 0.12549
(0.523024,0.0660658) 0.345098 0.254902 0.121569
(0.522546,0.0674745) 0.333333 0.243137 0.117647
(0.518075,0.0740748) 0.329412 0.247059 0.133333
(0.522238,0.0794436) 0.392157 0.262745 0.12549
(0.517613,0.0819118) 0.360784 0.239216 0.117647
(0.522103,0.0836881) 0.360784 0.247059 0.121569
(0.521119,0.0916171) 0.368627 0.25098 0.141176
(0.520726,0.092222) 0.364706 0.247059 0.137255
(0.520375,0.0973443) 0.360784 0.247059 0.129412
(0.519952,0.0984267) 0.364706 0.243137 0.129412
(0.519,0.10342) 0.345098 0.231373 0.105882
(0.519727,0.104469) 0.364706 0.243137 0.129412
(0.518783,0.112933) 0.360784 0.247059 0.113725
(0.519273,0.11396) 0.352941 0.25098 0.113725
(0.434178,0.513933) 0.545098 0.419608 0.235294
(0.435932,0.513563) 0.537255 0.427451 0.243137
(0.437218,0.513767) 0.52549 0.419608 0.243137
(0.44235,0.512393) 0.529412 0.439216 0.266667
(0.44406,0.510858) 0.545098 0.45098 0.270588
(0.444657,0.511923) 0.552941 0.466667 0.282353
(0.447394,0.51397) 0.568627 0.470588 0.309804
(0.450523,0.514218) 0.584314 0.494118 0.329412
(0.45347,0.513218) 0.584314 0.498039 0.337255
(0.452797,0.512575) 0.588235 0.505882 0.337255
(0.458276,0.512306) 0.552941 0.501961 0.368627
(0.458454,0.511719) 0.54902 0.498039 0.364706
(0.460553,0.514398) 0.623529 0.560784 0.419608
(0.464604,0.513533) 0.670588 0.611765 0.458824
(0.465539,0.512841) 0.643137 0.584314 0.431373
(0.467828,0.511488) 0.682353 0.603922 0.458824
(0.470144,0.512126) 0.631373 0.572549 0.419608
(0.474649,0.512347) 0.670588 0.6 0.45098
(0.474245,0.511168) 0.67451 0.596078 0.45098
(0.477684,0.513092) 0.65098 0.588235 0.447059
(0.480034,0.510919) 0.619608 0.552941 0.384314
(0.483672,0.514854) 0.619608 0.529412 0.356863
(0.484966,0.513281) 0.564706 0.458824 0.27451
(0.486186,0.511572) 0.564706 0.462745 0.270588
(0.489965,0.514914) 0.560784 0.45098 0.266667
(0.492121,0.513446) 0.647059 0.486275 0.219608
(0.494138,0.515142) 0.65098 0.47451 0.207843
(0.496492,0.514391) 0.694118 0.509804 0.243137
(0.499372,0.513772) 0.658824 0.494118 0.258824
(0.503891,0.513995) 0.313726 0.219608 0.12549
(0.505424,0.513515) 0.305882 0.211765 0.117647
(0.505813,0.511403) 0.27451 0.203922 0.109804
(0.508831,0.512715) 0.270588 0.192157 0.0941176
(0.51375,0.512245) 0.270588 0.2 0.105882
(0.514038,0.51488) 0.305882 0.223529 0.117647
(0.518275,0.514586) 0.788235 0.592157 0.321569
(0.518031,0.513443) 0.792157 0.592157 0.333333
(0.521593,0.513394) 0.415686 0.282353 0.105882
(0.52641,0.512472) 0.294118 0.215686 0.117647
(0.527752,0.515063) 0.305882 0.223529 0.117647
(0.529399,0.513071) 0.266667 0.196078 0.101961
(0.532307,0.512675) 0.282353 0.215686 0.113725
(0.534557,0.514593) 0.305882 0.211765 0.109804
(0.536771,0.513607) 0.294118 0.196078 0.0745098
(0.539425,0.514373) 0.658824 0.498039 0.239216
(0.544548,0.515288) 0.670588 0.486275 0.211765
(0.546742,0.514792) 0.615686 0.458824 0.227451
(0.547198,0.512944) 0.584314 0.447059 0.227451
(0.55029,0.511787) 0.556863 0.490196 0.317647
(0.55439,0.513456) 0.560784 0.494118 0.321569
(0.555698,0.514212) 0.670588 0.6 0.458824
(0.560709,0.513764) 0.682353 0.607843 0.45098
(0.561756,0.515697) 0.694118 0.611765 0.443137
(0.564623,0.515129) 0.717647 0.635294 0.466667
(0.566687,0.51429) 0.709804 0.627451 0.458824
(0.568278,0.51291) 0.713726 0.627451 0.466667
(0.572371,0.514561) 0.705882 0.619608 0.458824
(0.575134,0.515469) 0.701961 0.619608 0.45098
(0.578317,0.516326) 0.721569 0.635294 0.47451
(0.583161,0.514269) 0.32549 0.262745 0.160784
(0.58389,0.514504) 0.333333 0.266667 0.156863
(0.587988,0.513923) 0.603922 0.533333 0.376471
(0.587298,0.513767) 0.6 0.533333 0.364706
(0.594401,0.515775) 0.490196 0.388235 0.25098
(0.594479,0.51313) 0.494118 0.384314 0.227451
(0.598855,0.514843) 0.352941 0.27451 0.137255
(0.600268,0.513094) 0.490196 0.392157 0.231373
(0.605306,0.514703) 0.537255 0.427451 0.239216
(0.607264,0.515678) 0.541176 0.439216 0.247059
(0.608834,0.514366) 0.529412 0.423529 0.239216
(0.612126,0.513654) 0.521569 0.419608 0.227451
(0.61708,0.513903) 0.521569 0.411765 0.227451
(0.618686,0.513669) 0.513726 0.403922 0.219608
(0.624043,0.514378) 0.52549 0.403922 0.219608
(0.62616,0.51334) 0.458824 0.345098 0.180392
(0.629173,0.515667) 0.54902 0.419608 0.219608
(0.631805,0.515675) 0.560784 0.415686 0.207843
(0.634973,0.513888) 0.533333 0.376471 0.172549
(0.635747,0.516412) 0.478431 0.305882 0.121569
(0.641382,0.512818) 0.454902 0.286275 0.0862745
(0.641879,0.512833) 0.447059 0.278431 0.0784314
(0.646016,0.51406) 0.443137 0.278431 0.0823529
(0.648311,0.513025) 0.439216 0.27451 0.0745098
(0.650863,0.515264) 0.454902 0.286275 0.0862745
(0.654689,0.515429) 0.486275 0.305882 0.0745098
(0.657713,0.514885) 0.482353 0.298039 0.0941176
(0.660723,0.515419) 0.470588 0.294118 0.0705882
(0.666854,0.514628) 0.415686 0.254902 0.0745098
(0.668466,0.513604) 0.439216 0.27451 0.0784314
(0.671097,0.51423) 0.45098 0.266667 0.0862745
(0.672684,0.513844) 0.419608 0.25098 0.0745098
(0.67689,0.51329) 0.419608 0.25098 0.0745098
(0.6807,0.513804) 0.411765 0.25098 0.0705882
(0.685384,0.515436) 0.407843 0.258824 0.0666667
(0.686636,0.517284) 0.411765 0.262745 0.0784314
(0.688415,0.514946) 0.415686 0.254902 0.0745098
(0.692938,0.516115) 0.411765 0.25098 0.0627451
(0.698592,0.514175) 0.403922 0.254902 0.0705882
(0.70311,0.513943) 0.396078 0.247059 0.0627451
(0.703139,0.517259) 0.407843 0.258824 0.0823529
(0.710339,0.514633) 0.34902 0.235294 0.0705882
(0.709323,0.515442) 0.34902 0.227451 0.054902
(0.716513,0.516904) 0.388235 0.243137 0.0705882
(0.716973,0.51715) 0.384314 0.239216 0.0666667
